

#####
MPI Arguments = -np 2
Application =  src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
#####

mpirun -np 2 src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
streamcluster: start
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: 0.015718
12] gain: -0.000000
9] gain: -0.000000
5] gain: -0.000000
2] gain: -0.000000
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
52] gain: -0.000000
26] gain: -0.000000
59] gain: -0.000000
12] gain: -0.000000
60] gain: -0.000000
34] gain: -0.000000
42] gain: -0.000000
72] gain: -0.000000
17] gain: 0.015162
19] gain: -0.000000
28] gain: 0.056994
35] gain: -0.000000
59] gain: -0.000000
69] gain: -0.000000
11] gain: -0.000000
18] gain: 0.034506
33] gain: -0.000000
3] gain: -0.000000
10] gain: -0.000000
5] gain: -0.000000
85] gain: -0.000000
8] gain: -0.000000
84] gain: -0.000000
62] gain: -0.000000
98] gain: -0.000000
90] gain: -0.000000
55] gain: -0.000000
88] gain: -0.000000
73] gain: -0.000000
79] gain: -0.000000
94] gain: -0.000000
68] gain: -0.000000
67] gain: -0.000000
30] gain: -0.000000
76] gain: -0.000000
17] gain: -0.000000
47] gain: -0.000000
57] gain: -0.000000
47] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
23] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
47] gain: -0.000000
90] gain: -0.000000
25] gain: -0.000000
82] gain: -0.000000
30] gain: -0.000000
71] gain: -0.000000
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: -0.000000
12] gain: -0.000000
9] gain: -0.000000
5] gain: -0.000000
2] gain: -0.000000
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
52] gain: -0.000000
26] gain: -0.000000
59] gain: -0.000000
12] gain: -0.000000
60] gain: -0.000000
34] gain: -0.000000
42] gain: -0.000000
72] gain: -0.000000
17] gain: -0.000000
19] gain: -0.000000
28] gain: -0.000000
35] gain: -0.000000
59] gain: -0.000000
69] gain: -0.000000
11] gain: -0.000000
18] gain: -0.000000
33] gain: -0.000000
3] gain: -0.000000
10] gain: -0.000000
5] gain: -0.000000
85] gain: -0.000000
8] gain: -0.000000
84] gain: -0.000000
62] gain: -0.000000
98] gain: -0.000000
90] gain: -0.000000
55] gain: -0.000000
88] gain: -0.000000
73] gain: -0.000000
79] gain: -0.000000
94] gain: -0.000000
68] gain: -0.000000
67] gain: -0.000000
30] gain: -0.000000
76] gain: -0.000000
17] gain: -0.000000
47] gain: -0.000000
57] gain: -0.000000
47] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
23] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
47] gain: -0.000000
90] gain: -0.000000
25] gain: -0.000000
82] gain: -0.000000
30] gain: -0.000000
71] gain: -0.000000
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: -0.000000
12] gain: -0.000000
9] gain: -0.000000
5] gain: -0.000000
2] gain: -0.000000
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
52] gain: -0.000000
26] gain: 0.035373
59] gain: 0.026579
12] gain: 0.024978
60] gain: -0.000000
34] gain: -0.000000
42] gain: -0.000000
72] gain: -0.000000
17] gain: -0.000000
19] gain: 0.003120
28] gain: 0.003419
35] gain: -0.000000
59] gain: 0.003460
69] gain: -0.000000
11] gain: -0.000000
18] gain: -0.000000
33] gain: -0.000000
3] gain: -0.000000
10] gain: -0.000000
5] gain: -0.000000
85] gain: -0.000000
8] gain: -0.000000
84] gain: -0.000000
62] gain: -0.000000
98] gain: -0.000000
90] gain: -0.000000
55] gain: -0.000000
88] gain: -0.000000
73] gain: -0.000000
79] gain: -0.000000
94] gain: -0.000000
68] gain: -0.000000
67] gain: -0.000000
30] gain: -0.000000
76] gain: -0.000000
17] gain: -0.000000
47] gain: -0.000000
57] gain: -0.000000
47] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
23] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
47] gain: -0.000000
90] gain: -0.000000
25] gain: -0.000000
82] gain: -0.000000
30] gain: -0.000000
71] gain: -0.000000
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: -0.000000
12] gain: 0.003440
9] gain: -0.000000
5] gain: -0.000000
2] gain: 0.017225
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
52] gain: -0.000000
26] gain: -0.000000
59] gain: -0.000000
12] gain: -0.000000
60] gain: -0.000000
34] gain: -0.000000
42] gain: -0.000000
72] gain: -0.000000
17] gain: -0.000000
19] gain: -0.000000
28] gain: -0.000000
35] gain: -0.000000
59] gain: -0.000000
69] gain: -0.000000
11] gain: -0.000000
18] gain: -0.000000
33] gain: -0.000000
3] gain: -0.000000
10] gain: -0.000000
5] gain: -0.000000
85] gain: -0.000000
8] gain: -0.000000
84] gain: -0.000000
62] gain: -0.000000
98] gain: -0.000000
90] gain: -0.000000
55] gain: -0.000000
88] gain: -0.000000
73] gain: -0.000000
79] gain: -0.000000
94] gain: -0.000000
68] gain: -0.000000
67] gain: -0.000000
30] gain: -0.000000
76] gain: -0.000000
17] gain: -0.000000
47] gain: -0.000000
57] gain: -0.000000
47] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
23] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
47] gain: -0.000000
90] gain: -0.000000
25] gain: -0.000000
82] gain: -0.000000
30] gain: -0.000000
71] gain: -0.000000
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: -0.000000
12] gain: -0.000000
9] gain: -0.000000
5] gain: -0.000000
2] gain: -0.000000
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
52] gain: -0.000000
26] gain: -0.000000
59] gain: -0.000000
12] gain: -0.000000
60] gain: -0.000000
34] gain: -0.000000
42] gain: -0.000000
72] gain: -0.000000
17] gain: -0.000000
19] gain: -0.000000
28] gain: -0.000000
35] gain: -0.000000
59] gain: -0.000000
69] gain: -0.000000
11] gain: -0.000000
18] gain: -0.000000
33] gain: -0.000000
3] gain: -0.000000
10] gain: -0.000000
5] gain: -0.000000
85] gain: -0.000000
8] gain: -0.000000
84] gain: -0.000000
62] gain: -0.000000
98] gain: -0.000000
90] gain: -0.000000
55] gain: -0.000000
88] gain: -0.000000
73] gain: -0.000000
79] gain: -0.000000
94] gain: -0.000000
68] gain: -0.000000
67] gain: -0.000000
30] gain: -0.000000
76] gain: -0.000000
17] gain: -0.000000
47] gain: -0.000000
57] gain: -0.000000
47] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
23] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
47] gain: -0.000000
90] gain: -0.000000
25] gain: -0.000000
82] gain: -0.000000
30] gain: -0.000000
71] gain: -0.000000
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: -0.000000
12] gain: -0.000000
9] gain: -0.000000
5] gain: -0.000000
2] gain: -0.000000
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
52] gain: -0.000000
26] gain: -0.000000
59] gain: -0.000000
12] gain: -0.000000
60] gain: -0.000000
34] gain: -0.000000
42] gain: -0.000000
72] gain: -0.000000
17] gain: -0.000000
19] gain: -0.000000
28] gain: -0.000000
35] gain: -0.000000
59] gain: -0.000000
69] gain: -0.000000
11] gain: -0.000000
18] gain: -0.000000
33] gain: -0.000000
3] gain: -0.000000
10] gain: -0.000000
5] gain: -0.000000
85] gain: -0.000000
8] gain: -0.000000
84] gain: -0.000000
62] gain: -0.000000
98] gain: -0.000000
90] gain: -0.000000
55] gain: -0.000000
88] gain: -0.000000
73] gain: -0.000000
79] gain: -0.000000
94] gain: -0.000000
68] gain: -0.000000
67] gain: -0.000000
30] gain: -0.000000
76] gain: -0.000000
17] gain: -0.000000
47] gain: -0.000000
57] gain: -0.000000
47] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
23] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
47] gain: -0.000000
90] gain: -0.000000
25] gain: -0.000000
82] gain: -0.000000
30] gain: -0.000000
71] gain: -0.000000
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: -0.000000
12] gain: -0.000000
9] gain: -0.000000
5] gain: -0.000000
2] gain: -0.000000
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
52] gain: -0.000000
26] gain: -0.000000
59] gain: -0.000000
12] gain: -0.000000
60] gain: -0.000000
34] gain: -0.000000
42] gain: -0.000000
72] gain: -0.000000
17] gain: -0.000000
19] gain: -0.000000
28] gain: -0.000000
35] gain: -0.000000
59] gain: -0.000000
69] gain: -0.000000
11] gain: -0.000000
18] gain: -0.000000
33] gain: -0.000000
3] gain: -0.000000
10] gain: -0.000000
5] gain: -0.000000
85] gain: -0.000000
8] gain: -0.000000
84] gain: -0.000000
62] gain: -0.000000
98] gain: -0.000000
90] gain: -0.000000
55] gain: -0.000000
88] gain: -0.000000
73] gain: -0.000000
79] gain: -0.000000
94] gain: -0.000000
68] gain: -0.000000
67] gain: 0.004573
30] gain: -0.000000
76] gain: -0.000000
17] gain: -0.000000
47] gain: -0.000000
57] gain: -0.000000
47] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
23] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
47] gain: -0.000000
90] gain: -0.000000
25] gain: -0.000000
82] gain: -0.000000
30] gain: -0.000000
71] gain: -0.000000
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: -0.000000
12] gain: -0.000000
9] gain: -0.000000
5] gain: -0.000000
2] gain: -0.000000
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
52] gain: -0.000000
26] gain: -0.000000
59] gain: -0.000000
12] gain: -0.000000
60] gain: -0.000000
34] gain: -0.000000
42] gain: -0.000000
72] gain: -0.000000
17] gain: -0.000000
19] gain: -0.000000
28] gain: -0.000000
35] gain: -0.000000
59] gain: -0.000000
69] gain: -0.000000
11] gain: -0.000000
18] gain: -0.000000
33] gain: -0.000000
3] gain: 0.012601
10] gain: -0.000000
5] gain: 0.014574
85] gain: -0.000000
8] gain: -0.000000
84] gain: -0.000000
62] gain: -0.000000
98] gain: -0.000000
90] gain: -0.000000
55] gain: -0.000000
88] gain: -0.000000
73] gain: -0.000000
79] gain: -0.000000
94] gain: -0.000000
68] gain: -0.000000
67] gain: -0.000000
30] gain: -0.000000
76] gain: -0.000000
17] gain: -0.000000
47] gain: -0.000000
57] gain: -0.000000
47] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
23] gain: -0.000000
77] gain: -0.000000
56] gain: -0.000000
47] gain: -0.000000
90] gain: -0.000000
25] gain: -0.000000
82] gain: -0.000000
30] gain: -0.000000
71] gain: -0.000000
51] gain: -0.000000
62] gain: -0.000000
0] gain: -0.000000
15] gain: -0.000000
45] gain: -0.000000
89] gain: -0.000000
19] gain: -0.000000
49] gain: -0.000000
12] gain: -0.000000
9] gain: -0.000000
5] gain: -0.000000
2] gain: -0.000000
75] gain: -0.000000
44] gain: -0.000000
76] gain: -0.000000
41] gain: -0.000000
76] gain: -0.000000
6] gain: -0.000000
73] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 101/99000
streamcluster: start
39] gain: -0.000000
62] gain: 0.396554
50] gain: -0.000000
41] gain: 0.055445
80] gain: 0.479454
63] gain: -0.000000
6] gain: 0.019272
2] gain: 0.276349
5] gain: 0.580832
60] gain: 0.181559
86] gain: -0.000000
91] gain: -0.000000
45] gain: -0.000000
61] gain: -0.000000
38] gain: 0.059981
69] gain: -0.000000
94] gain: -0.000000
62] gain: -0.000000
44] gain: -0.000000
90] gain: -0.000000
16] gain: 0.000261
8] gain: 0.044288
42] gain: -0.000000
86] gain: -0.000000
8] gain: -0.000000
21] gain: 0.053729
90] gain: -0.000000
21] gain: -0.000000
59] gain: 0.014166
71] gain: 0.026128
57] gain: -0.000000
67] gain: 0.017251
63] gain: -0.000000
24] gain: -0.000000
95] gain: 0.004207
43] gain: -0.000000
2] gain: -0.000000
10] gain: -0.000000
31] gain: 0.035913
72] gain: -0.000000
13] gain: -0.000000
42] gain: -0.000000
52] gain: -0.000000
49] gain: -0.000000
28] gain: 0.001419
93] gain: -0.000000
61] gain: -0.000000
74] gain: -0.000000
56] gain: -0.000000
8] gain: -0.000000
46] gain: 0.187378
20] gain: -0.000000
77] gain: -0.000000
69] gain: -0.000000
10] gain: -0.000000
60] gain: -0.000000
58] gain: -0.000000
6] gain: -0.000000
68] gain: 0.044219
48] gain: -0.000000
19] gain: -0.000000
26] gain: -0.000000
56] gain: -0.000000
59] gain: -0.000000
30] gain: -0.000000
83] gain: -0.000000
29] gain: -0.000000
29] gain: -0.000000
21] gain: -0.000000
39] gain: -0.000000
62] gain: -0.000000
50] gain: 0.022773
41] gain: -0.000000
80] gain: -0.000000
63] gain: 0.115793
6] gain: -0.000000
2] gain: -0.000000
5] gain: -0.000000
60] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
45] gain: -0.000000
61] gain: -0.000000
38] gain: 0.006165
69] gain: -0.000000
94] gain: -0.000000
62] gain: -0.000000
44] gain: 0.078793
90] gain: -0.000000
16] gain: -0.000000
8] gain: -0.000000
42] gain: -0.000000
86] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
90] gain: -0.000000
21] gain: -0.000000
59] gain: -0.000000
71] gain: -0.000000
57] gain: -0.000000
67] gain: -0.000000
63] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
10] gain: 0.040884
31] gain: -0.000000
72] gain: -0.000000
13] gain: -0.000000
42] gain: -0.000000
52] gain: -0.000000
49] gain: -0.000000
28] gain: -0.000000
93] gain: -0.000000
61] gain: -0.000000
74] gain: -0.000000
56] gain: -0.000000
8] gain: -0.000000
46] gain: -0.000000
20] gain: 0.016162
77] gain: -0.000000
69] gain: -0.000000
10] gain: 0.028452
60] gain: -0.000000
58] gain: -0.000000
6] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
19] gain: -0.000000
26] gain: -0.000000
56] gain: -0.000000
59] gain: -0.000000
30] gain: -0.000000
83] gain: -0.000000
29] gain: -0.000000
29] gain: -0.000000
21] gain: -0.000000
39] gain: -0.000000
62] gain: -0.000000
50] gain: -0.000000
41] gain: -0.000000
80] gain: -0.000000
63] gain: -0.000000
6] gain: -0.000000
2] gain: -0.000000
5] gain: -0.000000
60] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
45] gain: -0.000000
61] gain: -0.000000
38] gain: -0.000000
69] gain: -0.000000
94] gain: -0.000000
62] gain: -0.000000
44] gain: 0.004782
90] gain: -0.000000
16] gain: -0.000000
8] gain: -0.000000
42] gain: -0.000000
86] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
90] gain: -0.000000
21] gain: -0.000000
59] gain: -0.000000
71] gain: -0.000000
57] gain: -0.000000
67] gain: -0.000000
63] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
10] gain: -0.000000
31] gain: 0.002691
72] gain: 0.003291
13] gain: -0.000000
42] gain: -0.000000
52] gain: -0.000000
49] gain: -0.000000
28] gain: 0.001419
93] gain: -0.000000
61] gain: -0.000000
74] gain: 0.002040
56] gain: -0.000000
8] gain: -0.000000
46] gain: -0.000000
20] gain: 0.007738
77] gain: -0.000000
69] gain: -0.000000
10] gain: -0.000000
60] gain: -0.000000
58] gain: -0.000000
6] gain: -0.000000
68] gain: -0.000000
48] gain: 0.004641
19] gain: -0.000000
26] gain: -0.000000
56] gain: -0.000000
59] gain: -0.000000
30] gain: -0.000000
83] gain: -0.000000
29] gain: -0.000000
29] gain: -0.000000
21] gain: -0.000000
39] gain: -0.000000
62] gain: -0.000000
50] gain: -0.000000
41] gain: -0.000000
80] gain: -0.000000
63] gain: -0.000000
6] gain: -0.000000
2] gain: -0.000000
5] gain: 0.007314
60] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
45] gain: -0.000000
61] gain: -0.000000
38] gain: -0.000000
69] gain: -0.000000
94] gain: 0.005759
62] gain: -0.000000
44] gain: -0.000000
90] gain: -0.000000
16] gain: 0.014409
8] gain: -0.000000
42] gain: -0.000000
86] gain: -0.000000
8] gain: -0.000000
21] gain: 0.005171
90] gain: -0.000000
21] gain: -0.000000
59] gain: -0.000000
71] gain: -0.000000
57] gain: -0.000000
67] gain: -0.000000
63] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
10] gain: -0.000000
31] gain: -0.000000
72] gain: -0.000000
13] gain: -0.000000
42] gain: -0.000000
52] gain: -0.000000
49] gain: -0.000000
28] gain: -0.000000
93] gain: -0.000000
61] gain: -0.000000
74] gain: 0.008853
56] gain: -0.000000
8] gain: -0.000000
46] gain: -0.000000
20] gain: -0.000000
77] gain: -0.000000
69] gain: -0.000000
10] gain: -0.000000
60] gain: -0.000000
58] gain: -0.000000
6] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
19] gain: -0.000000
26] gain: -0.000000
56] gain: -0.000000
59] gain: -0.000000
30] gain: -0.000000
83] gain: -0.000000
29] gain: -0.000000
29] gain: -0.000000
21] gain: -0.000000
39] gain: -0.000000
62] gain: -0.000000
50] gain: -0.000000
41] gain: -0.000000
80] gain: -0.000000
63] gain: -0.000000
6] gain: -0.000000
2] gain: -0.000000
5] gain: -0.000000
60] gain: -0.000000
86] gain: -0.000000
91] gain: -0.000000
45] gain: -0.000000
61] gain: -0.000000
38] gain: -0.000000
69] gain: -0.000000
94] gain: -0.000000
62] gain: -0.000000
44] gain: -0.000000
90] gain: -0.000000
16] gain: -0.000000
8] gain: -0.000000
42] gain: -0.000000
86] gain: -0.000000
8] gain: -0.000000
21] gain: -0.000000
90] gain: -0.000000
21] gain: -0.000000
59] gain: -0.000000
71] gain: -0.000000
57] gain: -0.000000
67] gain: -0.000000
63] gain: -0.000000
24] gain: -0.000000
95] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
10] gain: -0.000000
31] gain: -0.000000
72] gain: -0.000000
13] gain: -0.000000
42] gain: -0.000000
52] gain: -0.000000
49] gain: -0.000000
28] gain: -0.000000
93] gain: -0.000000
61] gain: -0.000000
74] gain: -0.000000
56] gain: -0.000000
8] gain: -0.000000
46] gain: -0.000000
20] gain: -0.000000
77] gain: -0.000000
69] gain: -0.000000
10] gain: -0.000000
60] gain: -0.000000
58] gain: -0.000000
6] gain: -0.000000
68] gain: -0.000000
48] gain: -0.000000
19] gain: -0.000000
26] gain: -0.000000
56] gain: -0.000000
59] gain: -0.000000
30] gain: -0.000000
83] gain: -0.000000
29] gain: -0.000000
29] gain: -0.000000
21] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 111/99000
streamcluster: start
0] gain: 0.208908
57] gain: -0.000000
15] gain: -0.000000
63] gain: 0.098493
74] gain: 0.294530
53] gain: 0.368082
24] gain: -0.000000
72] gain: 0.111726
23] gain: -0.000000
56] gain: -0.000000
43] gain: 0.009930
2] gain: -0.000000
90] gain: 0.146162
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: 0.020444
74] gain: -0.000000
30] gain: -0.000000
53] gain: -0.000000
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: 0.000232
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: 0.008017
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: 0.002988
65] gain: -0.000000
36] gain: -0.000000
62] gain: -0.000000
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: 0.108322
0] gain: -0.000000
57] gain: 0.002001
15] gain: -0.000000
63] gain: -0.000000
74] gain: -0.000000
53] gain: -0.000000
24] gain: 0.069594
72] gain: 0.000803
23] gain: 0.020516
56] gain: -0.000000
43] gain: 0.046356
2] gain: -0.000000
90] gain: -0.000000
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: 0.014666
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: -0.000000
74] gain: -0.000000
30] gain: 0.025289
53] gain: -0.000000
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: 0.003220
65] gain: -0.000000
36] gain: -0.000000
62] gain: -0.000000
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: -0.000000
0] gain: -0.000000
57] gain: -0.000000
15] gain: -0.000000
63] gain: -0.000000
74] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
72] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
43] gain: -0.000000
2] gain: 0.012180
90] gain: -0.000000
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: -0.000000
74] gain: -0.000000
30] gain: 0.008880
53] gain: -0.000000
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
36] gain: -0.000000
62] gain: -0.000000
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: -0.000000
0] gain: 0.002165
57] gain: -0.000000
15] gain: -0.000000
63] gain: -0.000000
74] gain: 0.008155
53] gain: -0.000000
24] gain: -0.000000
72] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
90] gain: -0.000000
96] gain: -0.000000
6] gain: 0.033752
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: -0.000000
74] gain: -0.000000
30] gain: -0.000000
53] gain: 0.004343
6] gain: -0.000000
54] gain: -0.000000
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: -0.000000
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: 0.002109
83] gain: -0.000000
38] gain: -0.000000
25] gain: 0.007744
84] gain: -0.000000
51] gain: -0.000000
97] gain: 0.072114
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
36] gain: -0.000000
62] gain: 0.000811
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
89] gain: -0.000000
13] gain: -0.000000
0] gain: -0.000000
57] gain: -0.000000
15] gain: -0.000000
63] gain: -0.000000
74] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
72] gain: -0.000000
23] gain: -0.000000
56] gain: -0.000000
43] gain: -0.000000
2] gain: -0.000000
90] gain: -0.000000
96] gain: -0.000000
6] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
23] gain: -0.000000
11] gain: -0.000000
91] gain: -0.000000
91] gain: -0.000000
72] gain: -0.000000
60] gain: 0.007108
74] gain: -0.000000
30] gain: -0.000000
53] gain: -0.000000
6] gain: -0.000000
54] gain: 0.007339
55] gain: -0.000000
96] gain: -0.000000
7] gain: -0.000000
42] gain: -0.000000
25] gain: 0.011230
49] gain: -0.000000
6] gain: -0.000000
77] gain: -0.000000
95] gain: -0.000000
28] gain: -0.000000
65] gain: -0.000000
83] gain: -0.000000
38] gain: -0.000000
25] gain: -0.000000
84] gain: -0.000000
51] gain: -0.000000
97] gain: -0.000000
22] gain: -0.000000
70] gain: -0.000000
0] gain: -0.000000
71] gain: -0.000000
95] gain: -0.000000
40] gain: -0.000000
96] gain: -0.000000
63] gain: -0.000000
65] gain: -0.000000
36] gain: -0.000000
62] gain: 0.000345
28] gain: -0.000000
32] gain: -0.000000
42] gain: -0.000000
55] gain: -0.000000
32] gain: -0.000000
15] gain: -0.000000
39] gain: -0.000000
